Loading gap-files/IPADs-3.json...
Loaded 461925 entries

Loading D-and-small-group-id.json...
Loaded 461925 D-to-IdSmallGroup mappings

Normalizing IPADs and counting types...

================================================================================
Results: Normalized IPAD Type Counts
================================================================================
Total entries: 461925
Unique normalized IPAD types: 345

================================================================================
IPAD Type Counts with IdSmallGroup (sorted by frequency, descending):
================================================================================
Rank   Count    IdSmallGroup         Normalized IPAD
227    3        [ 729, 9 ]           [[27, 3], [[[9, 3, 3, 3], 1], [[81, 9, 3], 1], [[81, 27, 9], 1], [[243, 81, 9], 1]]]
228    3        [ 729, 9 ]           [[243, 3], [[[81, 3, 3, 3], 1], [[243, 9, 9], 2], [[729, 9, 3], 1]]]
229    3        [ 729, 26 ]          [[9, 9], [[[27, 3, 3], 3], [[243, 81, 3, 3], 1]]]
230    3        [ 729, 9 ]           [[27, 3], [[[9, 3, 3, 3], 1], [[81, 9, 3], 1], [[81, 27, 9], 2]]]
231    3        [ 729, 11 ]          [[81, 3], [[[81, 3, 3], 2], [[81, 9, 9], 1], [[243, 81, 27], 1]]]
232    3        [ 243, 2 ]           [[27, 27], [[[27, 27, 3], 1], [[81, 9, 3], 3]]]
233    3        [ 729, 10 ]          [[81, 3], [[[27, 9, 3], 1], [[81, 3, 3], 2], [[243, 81, 27], 1]]]
234    3        [ 243, 14 ]          [[2187, 3], [[[729, 9, 3], 1], [[6561, 3], 3]]]
235    3        [ 729, 26 ]          [[81, 27], [[[81, 27, 3], 1], [[243, 9, 3], 2], [[243, 9, 9, 3], 1]]]
236    2        [ 729, 9 ]           [[27, 3], [[[9, 3, 3, 3], 1], [[27, 9, 9], 2], [[27, 27, 27], 1]]]
237    2        [ 729, 10 ]          [[9, 3], [[[9, 3, 3], 3], [[729, 243, 3], 1]]]
238    2        [ 729, 9 ]           [[243, 3], [[[81, 3, 3, 3], 1], [[243, 9, 9], 1], [[729, 9, 3], 1], [[729, 27, 9], 1]]]
239    2        [ 729, 10 ]          [[729, 3], [[[243, 9, 3], 1], [[729, 3, 3], 2], [[729, 9, 9], 1]]]
240    2        [ 729, 11 ]          [[81, 3], [[[81, 3, 3], 2], [[81, 27, 27], 1], [[243, 27, 9], 1]]]
241    2        [ 243, 15 ]          [[729, 3], [[[243, 81, 27], 1], [[2187, 3], 3]]]
242    2        [ 729, 26 ]          [[243, 9], [[[81, 27, 3], 1], [[243, 9, 3], 2], [[729, 9, 3, 3], 1]]]
243    2        [ 2187, 33 ]         [[9, 9], [[[27, 9, 3, 3], 4]]]
244    2        [ 729, 26 ]          [[243, 9], [[[81, 27, 3], 1], [[243, 9, 3], 2], [[243, 9, 9, 3], 1]]]
245    2        [ 729, 9 ]           [[27, 3], [[[9, 3, 3, 3], 1], [[81, 9, 3], 2], [[243, 81, 9], 1]]]
246    2        [ 729, 9 ]           [[243, 3], [[[81, 3, 3, 3], 1], [[729, 9, 3], 2], [[729, 81, 27], 1]]]
247    2        [ 729, 26 ]          [[81, 9], [[[27, 27, 9, 3], 1], [[81, 9, 3], 3]]]
248    2        [ 729, 11 ]          [[243, 3], [[[81, 81, 27], 1], [[243, 3, 3], 2], [[729, 9, 3], 1]]]
249    2        [ 729, 26 ]          [[27, 27], [[[81, 9, 3], 3], [[81, 9, 9, 3], 1]]]
250    2        [ 729, 26 ]          [[27, 9], [[[27, 9, 3], 3], [[243, 81, 9, 3], 1]]]
251    2        [ 729, 10 ]          [[243, 3], [[[81, 9, 3], 1], [[243, 3, 3], 2], [[243, 27, 27], 1]]]
252    2        [ 729, 26 ]          [[27, 9], [[[27, 9, 3], 1], [[81, 3, 3], 2], [[243, 81, 9, 3], 1]]]
253    2        [ 729, 11 ]          [[27, 3], [[[27, 3, 3], 2], [[27, 9, 9], 1], [[729, 243, 9], 1]]]
254    2        [ 729, 9 ]           [[81, 3], [[[27, 3, 3, 3], 1], [[243, 9, 3], 2], [[243, 81, 27], 1]]]
255    2        [ 729, 11 ]          [[729, 3], [[[729, 3, 3], 2], [[729, 27, 27], 1], [[2187, 9, 3], 1]]]
256    2        [ 2187, 33 ]         [[9, 9], [[[9, 9, 9, 3], 2], [[27, 9, 3, 3], 1], [[81, 27, 3, 3], 1]]]
257    2        [ 729, 11 ]          [[729, 3], [[[243, 27, 9], 1], [[729, 3, 3], 2], [[2187, 27, 9], 1]]]
258    2        [ 729, 11 ]          [[81, 3], [[[27, 27, 9], 1], [[81, 3, 3], 2], [[243, 81, 27], 1]]]
259    2        [ 729, 11 ]          [[243, 3], [[[243, 3, 3], 2], [[243, 9, 9], 1], [[243, 27, 27], 1]]]
260    2        [ 729, 11 ]          [[81, 3], [[[81, 3, 3], 2], [[81, 27, 27], 2]]]
261    2        [ 243, 15 ]          [[729, 3], [[[729, 27, 27], 1], [[2187, 3], 3]]]
262    2        [ 729, 10 ]          [[81, 3], [[[27, 9, 3], 1], [[81, 3, 3], 2], [[81, 81, 81], 1]]]
263    2        [ 2187, 33 ]         [[9, 9], [[[9, 9, 9, 3], 3], [[27, 9, 3, 3], 1]]]
264    2        [ 729, 10 ]          [[2187, 3], [[[729, 9, 3], 1], [[2187, 3, 3], 2], [[6561, 9, 3], 1]]]
265    2        [ 243, 2 ]           [[81, 27], [[[81, 27, 3], 1], [[243, 9, 3], 3]]]
266    2        [ 243, 17 ]          [[2187, 3], [[[2187, 3, 3], 1], [[2187, 9, 9], 1], [[6561, 3], 2]]]
267    2        [ 729, 9 ]           [[729, 3], [[[243, 3, 3, 3], 1], [[729, 9, 9], 1], [[2187, 9, 3], 2]]]
268    2        [ 729, 11 ]          [[243, 3], [[[243, 3, 3], 2], [[243, 81, 81], 1], [[729, 9, 3], 1]]]
269    2        [ 243, 2 ]           [[729, 9], [[[243, 27, 3], 1], [[2187, 3, 3], 3]]]
270    2        [ 243, 15 ]          [[2187, 3], [[[2187, 9, 9], 1], [[6561, 3], 3]]]
271    2        [ 729, 9 ]           [[729, 3], [[[243, 3, 3, 3], 1], [[2187, 9, 3], 3]]]
272    2        [ 729, 11 ]          [[729, 3], [[[243, 27, 9], 1], [[729, 3, 3], 2], [[2187, 9, 3], 1]]]
273    1        [ 729, 26 ]          [[81, 9], [[[27, 9, 9, 9], 1], [[243, 3, 3], 3]]]
274    1        [ 729, 26 ]          [[243, 9], [[[243, 27, 27, 3], 1], [[729, 3, 3], 3]]]
275    1        [ 729, 9 ]           [[81, 3], [[[27, 3, 3, 3], 1], [[81, 9, 9], 3]]]
276    1        [ 729, 9 ]           [[9, 3], [[[3, 3, 3, 3], 1], [[9, 9, 9], 1], [[81, 27, 3], 1], [[729, 243, 3], 1]]]
277    1        [ 2187, 33 ]         [[81, 9], [[[81, 9, 9, 3], 1], [[81, 27, 27, 3], 1], [[243, 9, 3, 3], 1], [[243, 27, 9, 3], 1]]]
278    1        [ 729, 11 ]          [[243, 3], [[[81, 27, 9], 1], [[243, 3, 3], 2], [[729, 27, 9], 1]]]
279    1        [ 2187, 33 ]         [[27, 9], [[[81, 9, 3, 3], 3], [[81, 27, 9, 3], 1]]]
280    1        [ 729, 9 ]           [[9, 3], [[[3, 3, 3, 3], 1], [[9, 9, 9], 1], [[81, 27, 3], 1], [[243, 81, 3], 1]]]
281    1        [ 729, 26 ]          [[81, 9], [[[81, 9, 3], 3], [[81, 27, 27, 3], 1]]]
282    1        [ 729, 9 ]           [[243, 3], [[[81, 3, 3, 3], 1], [[243, 27, 27], 1], [[729, 9, 3], 2]]]
283    1        [ 729, 9 ]           [[81, 3], [[[27, 3, 3, 3], 1], [[81, 9, 9], 1], [[243, 27, 9], 2]]]
284    1        [ 2187, 33 ]         [[81, 9], [[[81, 9, 9, 3], 1], [[243, 9, 3, 3], 3]]]
285    1        [ 729, 9 ]           [[27, 3], [[[9, 3, 3, 3], 1], [[27, 9, 9], 1], [[81, 27, 9], 2]]]
286    1        [ 729, 9 ]           [[27, 3], [[[9, 3, 3, 3], 1], [[27, 9, 9], 2], [[243, 81, 9], 1]]]
287    1        [ 729, 9 ]           [[243, 3], [[[81, 3, 3, 3], 1], [[729, 9, 3], 2], [[729, 27, 9], 1]]]
288    1        [ 729, 11 ]          [[729, 3], [[[729, 3, 3], 2], [[729, 9, 9], 1], [[2187, 27, 9], 1]]]
289    1        [ 2187, 33 ]         [[243, 9], [[[81, 27, 9, 3], 1], [[243, 9, 9, 3], 1], [[729, 9, 3, 3], 2]]]
290    1        [ 729, 26 ]          [[729, 9], [[[243, 27, 3], 1], [[729, 9, 3], 2], [[2187, 9, 3, 3], 1]]]
291    1        [ 729, 26 ]          [[243, 9], [[[243, 9, 3], 3], [[243, 27, 27, 3], 1]]]
292    1        [ 243, 17 ]          [[27, 3], [[[27, 3, 3], 1], [[81, 3], 2], [[2187, 729, 9], 1]]]
293    1        [ 729, 26 ]          [[81, 9], [[[27, 27, 3], 1], [[81, 9, 3], 2], [[243, 27, 9, 3], 1]]]
294    1        [ 729, 10 ]          [[729, 3], [[[243, 9, 3], 1], [[729, 3, 3], 2], [[2187, 27, 9], 1]]]
295    1        [ 729, 26 ]          [[27, 27], [[[27, 27, 3], 1], [[27, 27, 9, 3], 1], [[81, 9, 3], 2]]]
296    1        [ 729, 26 ]          [[9, 9], [[[9, 9, 3], 1], [[27, 3, 3], 2], [[729, 243, 3, 3], 1]]]
297    1        [ 729, 9 ]           [[81, 3], [[[27, 3, 3, 3], 1], [[243, 9, 3], 1], [[243, 27, 9], 2]]]
298    1        [ 729, 11 ]          [[729, 3], [[[243, 81, 27], 1], [[729, 3, 3], 2], [[2187, 9, 3], 1]]]
299    1        [ 729, 26 ]          [[81, 27], [[[81, 27, 3], 1], [[243, 9, 3], 2], [[243, 27, 9, 9], 1]]]
300    1        [ 729, 9 ]           [[81, 3], [[[27, 3, 3, 3], 1], [[81, 27, 27], 1], [[243, 9, 3], 1], [[243, 27, 9], 1]]]
301    1        [ 729, 11 ]          [[2187, 3], [[[729, 27, 9], 1], [[2187, 3, 3], 2], [[2187, 27, 27], 1]]]
302    1        [ 729, 9 ]           [[81, 3], [[[27, 3, 3, 3], 1], [[81, 27, 27], 1], [[243, 9, 3], 1], [[243, 81, 27], 1]]]
303    1        [ 729, 26 ]          [[729, 9], [[[729, 9, 3], 1], [[2187, 3, 3], 2], [[2187, 9, 3, 3], 1]]]
304    1        [ 2187, 33 ]         [[27, 9], [[[27, 9, 9, 3], 1], [[27, 27, 27, 3], 1], [[81, 9, 3, 3], 2]]]
305    1        [ 729, 11 ]          [[2187, 3], [[[2187, 3, 3], 2], [[2187, 27, 27], 1], [[6561, 9, 3], 1]]]
306    1        [ 729, 11 ]          [[2187, 3], [[[2187, 3, 3], 2], [[2187, 9, 9], 1], [[6561, 9, 3], 1]]]
307    1        [ 243, 15 ]          [[2187, 3], [[[729, 27, 9], 1], [[6561, 3], 3]]]
308    1        [ 729, 26 ]          [[243, 9], [[[243, 9, 3], 1], [[729, 3, 3], 2], [[729, 27, 9, 3], 1]]]
309    1        [ 729, 9 ]           [[2187, 3], [[[729, 3, 3, 3], 1], [[6561, 9, 3], 2], [[6561, 27, 9], 1]]]
310    1        [ 243, 17 ]          [[9, 3], [[[9, 3, 3], 1], [[27, 3], 2], [[2187, 729, 3], 1]]]
311    1        [ 729, 11 ]          [[729, 3], [[[729, 3, 3], 2], [[729, 9, 9], 1], [[729, 27, 27], 1]]]
312    1        [ 729, 9 ]           [[729, 3], [[[243, 3, 3, 3], 1], [[729, 27, 27], 1], [[729, 81, 81], 1], [[2187, 9, 3], 1]]]
313    1        [ 2187, 33 ]         [[27, 9], [[[27, 9, 9, 3], 2], [[81, 9, 3, 3], 1], [[81, 27, 9, 3], 1]]]
314    1        [ 2187, 33 ]         [[81, 9], [[[81, 9, 9, 3], 1], [[81, 27, 27, 3], 1], [[243, 9, 3, 3], 2]]]
315    1        [ 243, 15 ]          [[729, 3], [[[729, 81, 81], 1], [[2187, 3], 3]]]
316    1        [ 729, 11 ]          [[243, 3], [[[243, 3, 3], 2], [[243, 9, 9], 1], [[243, 81, 81], 1]]]
317    1        [ 729, 26 ]          [[27, 27], [[[27, 27, 9, 3], 1], [[81, 9, 3], 3]]]
318    1        [ 729, 9 ]           [[729, 3], [[[243, 3, 3, 3], 1], [[729, 9, 9], 2], [[2187, 9, 3], 1]]]
319    1        [ 729, 26 ]          [[729, 9], [[[729, 9, 3], 1], [[729, 9, 9, 3], 1], [[2187, 3, 3], 2]]]
320    1        [ 729, 11 ]          [[729, 3], [[[243, 27, 9], 1], [[729, 3, 3], 2], [[729, 9, 9], 1]]]
321    1        [ 243, 17 ]          [[6561, 3], [[[6561, 3, 3], 1], [[19683, 3], 2], [[19683, 27, 9], 1]]]
322    1        [ 729, 9 ]           [[243, 3], [[[81, 3, 3, 3], 1], [[243, 9, 9], 3]]]
323    1        [ 729, 9 ]           [[2187, 3], [[[729, 3, 3, 3], 1], [[2187, 9, 9], 1], [[6561, 9, 3], 2]]]
324    1        [ 729, 9 ]           [[27, 3], [[[9, 3, 3, 3], 1], [[27, 27, 27], 2], [[81, 9, 3], 1]]]
325    1        [ 729, 26 ]          [[81, 9], [[[81, 9, 3], 3], [[243, 81, 27, 3], 1]]]
326    1        [ 729, 9 ]           [[243, 3], [[[81, 3, 3, 3], 1], [[729, 9, 3], 1], [[729, 27, 9], 1], [[729, 243, 81], 1]]]
327    1        [ 729, 11 ]          [[9, 3], [[[9, 3, 3], 2], [[81, 27, 3], 1], [[729, 243, 3], 1]]]
328    1        [ 729, 26 ]          [[27, 9], [[[27, 9, 3], 1], [[81, 3, 3], 2], [[729, 243, 9, 3], 1]]]
329    1        [ 2187, 33 ]         [[81, 9], [[[81, 9, 9, 3], 2], [[243, 9, 3, 3], 2]]]
330    1        [ 729, 11 ]          [[27, 3], [[[27, 3, 3], 2], [[81, 9, 3], 1], [[729, 243, 9], 1]]]
331    1        [ 243, 17 ]          [[243, 3], [[[243, 3, 3], 1], [[243, 243, 243], 1], [[729, 3], 2]]]
332    1        [ 243, 8 ]           [[3, 3], [[[9, 3], 3], [[2187, 729], 1]]]
333    1        [ 729, 9 ]           [[9, 3], [[[3, 3, 3, 3], 1], [[27, 9, 3], 1], [[243, 81, 3], 1], [[729, 243, 3], 1]]]
334    1        [ 243, 17 ]          [[81, 3], [[[81, 3, 3], 1], [[243, 3], 2], [[729, 243, 27], 1]]]
335    1        [ 729, 9 ]           [[9, 3], [[[3, 3, 3, 3], 1], [[81, 27, 3], 3]]]
336    1        [ 243, 3 ]           [[3, 3], [[[3, 3, 3], 2], [[243, 81], 1], [[729, 243], 1]]]
337    1        [ 729, 26 ]          [[81, 9], [[[27, 27, 9, 3], 1], [[243, 3, 3], 3]]]
338    1        [ 729, 9 ]           [[243, 3], [[[81, 3, 3, 3], 1], [[243, 9, 9], 1], [[243, 27, 27], 1], [[729, 9, 3], 1]]]
339    1        [ 2187, 33 ]         [[9, 9], [[[27, 9, 3, 3], 2], [[81, 27, 3, 3], 2]]]
340    1        [ 2187, 33 ]         [[9, 9], [[[27, 9, 3, 3], 3], [[81, 27, 3, 3], 1]]]
341    1        [ 729, 9 ]           [[243, 3], [[[81, 3, 3, 3], 1], [[243, 9, 9], 1], [[243, 243, 243], 1], [[729, 9, 3], 1]]]
342    1        [ 729, 11 ]          [[27, 3], [[[27, 3, 3], 2], [[81, 27, 9], 1], [[729, 243, 9], 1]]]
343    1        [ 243, 15 ]          [[27, 3], [[[81, 3], 3], [[729, 243, 9], 1]]]
344    1        [ 729, 9 ]           [[729, 3], [[[243, 3, 3, 3], 1], [[729, 9, 9], 1], [[2187, 9, 3], 1], [[2187, 27, 9], 1]]]
345    1        [ 729, 11 ]          [[9, 3], [[[9, 3, 3], 2], [[9, 9, 9], 1], [[729, 243, 3], 1]]]

